Denominación Social Empresa Comercializadora;Denominación de la Oferta;Tipo de tarifa;Importe primeras facturas en Euros;Importe siguientes facturas en Euros;Validez;Servicios Adicionales Incluidos;Penalización;Verde;URL de la Oferta
ENERGYA VM GESTION DE ENERGÍA, S.L;Fórmula fija 3 PERIODOS;3 Precios fijos Revisión anual;39.82;39.82;Oferta válida solo para nuevos clientes;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BF58EF29D2205D4E86A88119489E824C821B6A893F3284DBB162F179FACA358266774A1C18F48BCB61FDE2D6EB67CB4AA263038532B52A0C9F7E170ADA2A25D8929721ED1ED5D55E8F3D4726F1D8F60A924F4989373C17072ECCBC2A8A5653D716FBC1447D2CD7EB0BEFA147CA49A36B27321CFB615B6273656ACCCF5E3C3FF4672716D0DE78CBE9938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
IBERDROLA CLIENTES, S.A.U.;2.0TD Plan Online 3 Precios (0-10kW);3 Precios fijos Revisión anual;40.66;40.66;Válido para clientes domésticos, pequeños negocios y comunidades de propietarios.;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BD08CFD3A49080BAF7D0656ACECC63392AACECF870BE9B8DD7C3FFE1D096473B315BBFBCD963B8C93D9517BB2A0D3B62E5989BF6FABEA81DE356121D98BE1E0E6E8556812C9063F553FD23F5F683F897D13641437E170EC6EC1EADE40ADD9938B36C2EAD0E29D23D3090256F80DF5EEF2F527B08F653F1C91D691194911E5125DAA6696927CABD91938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENDESA ENERGÍA S.A.U.;Conecta Endesa;1 Precio fijo Revisión anual;40.7;40.7;Oferta válida solo para nuevos clientes;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C0A97CF4EB72FE8DBB6FAD883855F05FD315A01CB364E74FFA47E747923411086F207C588C95363D63BE9D75550000F5AB40D1E53E6D2F989F1A00964BFA349AF6E062C000128AA344B81E4FB336539620C7FD9796FF58461C72D2A13F4648D1425EDDC59C6A8B1307C3764F10B71D929E8F11FFB6DF5390735E022270AB1C5A4DF8D65D09BF9A17938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENERGIA NUFRI SL;ENERGIA NUFRI - OPAL 3 PRECIOS;3 Precios fijos Revisión anual;40.7;40.7;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BF841508C83EA67E03941734A26DD20D57F9DA6E33D6845A30E2C23870A9D4EF7B44C6B4420924EDB0FC56A9967B4EE3D8094BED68B910810877D285C15F140BC044A0640DC35C32DB04D2538DEB7EC090E20B496AE5886B25E2074052C3DC45EE98DF2DA890A6AE881E7AF363BA22AB4A30E70FA0D55369FE2E15499BACEC9F01767E247AFE9793938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ALDERAAN ENERGIA, S.L.;Precio Fijo;1 Precio fijo Revisión anual;41.29;48.32;Válida sólo para consumidores domésticos;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C036A5F244C3DD3E9A477C8A416D2FCCDCD16A7C4FA88A22BE91419B6C2BB77BC58B5C0E66234FE603B6EB290FA4AE8547C934A09EE8B68A2D1EDE570FEF4C59A4B029CA58D56E9D7EF7BBA5C50CDFD920A3DA68C69AE396A2753A0CAFBC5BBA00915EE6CE59063DF0721766D6DA782ECF33C4F5258EF5AD6A9154ECD8F5608C5C9F9808596750B5938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENI PLENITUDE IBERIA, S.L.;Tarifa Fácil Plus;1 Precio fijo Revisión anual;41.44;41.44;Válida sólo para consumidores domésticos;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C12E40407E4655E4C5A7053ED6850D275173472BF2E75BE8E50C422F2446991CFDE7858F325E6FE208089F6000ED471BDA2CC460F851CD4D93557C869D3A9B5FD2314A5555638BF568F6B6D8F5E58214E15079220E928DC8772A7E9580974F129EB874E1D3277D6C85DD768672AECC7F59017FC7DCA54CAE982D0886DEF21BF115148A71FF0C82E7938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENERGIA NUFRI SL;ENERGIA NUFRI - OPAL 1 PRECIO;1 Precio fijo Revisión anual;41.45;41.45;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BF836B190B59C0EF7FAFF953B8AD95BF8BD2FC27B9EB9FEDE8082D4933C5E62CD19842D16CBA0EE1591FCEF90DF1296B553DE07997274809169B5D6C3BD85B364969578D8C0E79A1CE09A0EC77D394479CB866D43EC75B59DB30784FBDF56014F7186C80B7A6BF11EC9BCA4F45CC18D5A04C7D8D58F6E55E5279D9187748BAB40306FE85A7D91669938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
IMAGINA ENERGIA;PLAN NOCHE Y FINDES DIGITAL;3 Precios fijos Revisión anual;41.5;41.5;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C06DBEAC82FA4A735D3D2C760AC0BD060D6B7B55D6D0993E5D6F8B2C2A122098C87A1E998EC775E68036E965546ED497AFBD0B2D912CB56D9798D59D5A9D398F2DC8C756667AE3A4B468C011EECDE5104A242C6614638031DA06920CEEAE9F9A3F368CF8EA2F1E045BD15C9C8B07A874E441FA3272ACA3761600D8DBA5718FBCDAC5F886CE903153938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
TOTALENERGIES CLIENTES S.A.U.;A TU AIRE SIEMPRE + DIGITAL;1 Precio fijo Revisión anual;41.61;41.64;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BC9FEDDD0F4AD2C59105F49A8A272B352AAFBD7931C5A0B8E0DC143A3BE8EB1678E259BD32941D2B037958C6E4CA1B022C0C4A7BA2C4EE169D45CC5D2F980A4F132E621D1EEC8E6F50F4A65653C141F11F82C0F243773E1AD2887568336CF2FFF22567F05DCCDF9535E7202507F54D1054595CA09B0C0695242BEB401B47821CD1D5A562D6A505A5938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
TOTALENERGIES CLIENTES S.A.U.;A TU AIRE PROGRAMA TU AHORRO + DIGITAL;3 Precios fijos Revisión anual;41.78;41.81;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BCA141BC89149DE298CE305C5DA7A3D0C2FD7A06259B699172913E18B5B0C89BCC3B6182DD324943B3326827F5DE65F331A3216345E87F0680FEB6903AA57BFA00E4F3CA225653916AEB09247FF116E307D609DC9BB3983D67EB93495D09EB61E1264D4A3FA0AECE6CEC816D43D160BBA8222FA52AC8E2AC7B9463A2640FE5F2CEB4A4A07CF007F9938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENERGYA VM GESTION DE ENERGÍA, S.L;Fórmula Fija Única 24HORAS;1 Precio fijo Revisión anual;42.03;50.22;Oferta válida solo para nuevos clientes;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BEEC1194CF7D4E0208855D038977E075B935056324B82F7D055B8836F8C540CDB3F2CCCB724A6BE318B6F5BF72E7CA16D8122D52F150BD35AE4312B14FDBBD186E1C788206F4B0723E51A11CCA86C08E27A1EE78F3E737F3550D2A0B360EC47888B24A7A275477976C3678249DCB568A50DE858556DCE2F965F43D540E0C456967B955119A720D01938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENERGIA NUFRI SL;ENERGIA NUFRI - ECONOMICA TRES PRECIOS;3 Precios fijos Revisión anual;42.39;42.39;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BC7E131A6DB117614A9400CBF8DB27B57EF1756EE7FA1F265D5068911A805A4EAB84138CB3D2B8B5828A509BB144A4001D85E268E2B9FE316E5A784795C137C8657EDF6147E36B89BAE9CECCECFD8BD87B36FD9A797443A8F128FB7A8E4A353EA38E8F7C5F33BB623ADDEF731189577F7BD857AC49BC1A41EF43ED75DB51904C219F38BEC62C4A47938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
IMAGINA ENERGIA;PLAN SIN HORAS DIGITAL;1 Precio fijo Revisión anual;42.48;42.48;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C025639915848CC5351C73B283E70FE620DED753EDCD5723585E214F3D0577B68A05F704BC1B12A51751233B319CE047FF204ADD561A5A5B9CBAF9BF804086AB926AC4012C766BE22D74B72D869F0F90546926824B8A4FD50C6CB59D92C3BEC0DD85B95656978056252C26BBCCAD787B8E010DB9D8F7C87DFA4337EF26C84EAE854CA1E6E7983271938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENERGIA NUFRI SL;ENERGIA NUFRI - ECONOMICA UN PRECIO;1 Precio fijo Revisión anual;43.15;43.15;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BC7EBD0A2A95FCEFCE781EACE29B64034B1853B561E50392A62AFD80576449115530976F8921CEC1DA66D84C39CEC978A0514DDCB44BC6A96036ED611B47F09DDC5A2837C9984E1AC7E50034031576516F60A20FA59270BA3BDA8A6B2318B16F9B0F0229501DA2FED660A0172F77615525BCC12E919A884D9AF829A6FFB5C237200EB85D9951CB71938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
CLEARVIEW ENERGY S.L.;CLARITY ENERGY - TARIFA OPTIMA FIJA - 1P (1024);1 Precio fijo Revisión anual;43.9;43.9;Válido para clientes domésticos, pequeños negocios y comunidades de propietarios.;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C130E7FF71D9EC1ED5377CC27D85FE5E820EC045DA92ED9A087695EC17D65427A499951A879AC813677ABE222315DCFDE55A72303E98EF2D5AC750ECB3557EB5AD9E6DAF5C3716399CE37C754E452BF8B1F70AF6BF0B420DA1F0BA57D3D13FD67CBA3F9596CF1BDEF3E83916EA66F3D6009325D0FC1F04DD46FDF94B7082E39D0ED288ED4BA2878F938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
HIDROELECTRICA DE SILLEDA COMERCIALIZADORA, S.L;Digital Integral 20TD;3 Precios fijos Revisión anual;44.03;44.03;Válida para nuevos clientes que cumplen ciertos requisitos (ver detalle de la oferta);Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C06B16ED8F66B4394DACB4F263BFCBCEDCD0023BEF25078D3A05376F3682658E21C80F0E398B1DB520C4CAA332463EB5A48F5D5E4AE5938DD027013744825639525BA3FC5FA75960807BFA75966E3B2C797D9A9163EACBECAF40564A9B74AED66134C24526877F91EDC69A0C134F811E3CB054295332EB47672FE81713E0C810E107FA0B81FA2CAB938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENERGIA NUFRI SL;ENERGIA NUFRI - SMITH 3 PRECIOS;3 Precios fijos Revisión anual;44.21;44.21;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BFE9A550AD0BD8AAD6E9F2A05651DC8C5B34B28D11390911BB85C533D4E38746E35F9945BE4D524E33C96F2B310BB3EA039C8425A8D9E0309539CEC68EE38B9FC953289792DEC4E39D2558EFC236A10A7DC55550C8EE77C0CA007509422C1589DA5D6889A45C1347793A0D0946FE035DD3B3F5EC94C518639CE60EA85B8EC2111219C410AC68C9AD938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENERGIA NUFRI SL;ENERGIA NUFRI - SMITH 1 PRECIO;1 Precio fijo Revisión anual;44.98;44.98;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BFEA4F4069F0BE395ACE1081401218DA275B90D38B23ED7E04605A2311C776098D0C1D28939C685A8BA5F6DBB995D9628667EF997A6BA8A8871643E0146A4475402E716E1493A774AA208A56D84E8B8371EEF9C5F50CA4D214B203F9D6FA91BAD1DDDB369545FAE414BCBDAD64EC0D337D985F6EDCA3866F489A4AD97FF2F3FC108943AF7F8E4AD7938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
TOTALENERGIES CLIENTES S.A.U.;A TU AIRE PLAN VEHÍCULO ELÉCTRICO + DIGITAL;3 Precios fijos Revisión anual;45.07;45.11;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BF6CD941F4F34401FB640174AD25936A6EA976CB88B9498C3B0065831D80305248AEBEB11839213DADD5C986EB982F69F6399B17C1CAA81AF753D0087FF3CEDC8049AB105208625E14AD113B88A670372F308F4462C55F0DEF9B7C5BFA88E19418093188B895FC45454054834C2ECA750FF67A3FCD6C47D18489DA91A1FA197E38380B6D9CDDEED5938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
TELECOR S.A. UNIPERSONAL;Despreocúpate +;1 Precio fijo Revisión anual;45.58;51.27;Válida sólo para consumidores domésticos;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BE07B76EFBE8D680CDFD36C96F26D7EB64FA56AF51153DFB1FA366BD267C6B39B42193FCD004CB4D0860A087F945702716B9C9B1556B5C08AE05B865E2D35E40B7729843BBE43D88CCC73E971A63AE060FACF105AB5AA8B6F67516C34097E2ABF41832166D053D2674991B9C65EE1F6E05F0BE74C3F9034AABC35B4B276931A381E5D7A5E00C7C91938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
TELECOR S.A. UNIPERSONAL;Benefíciate +;3 Precios fijos Revisión anual;45.95;51.63;Válida sólo para consumidores domésticos;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BE070D7F3F03F0F24A1918E885669B9D98D37868D72A598ED6C8D1CDE9987C770A751019FAB5B540B08418D770BB4AAE93EE5E3D83D99390BC29434C5D4CA56B40974F6D3A2F5AF7BFCC0D30044BC38D1B834C907F3C7BA5ABC387D2ABC9667AFC97BF697C1B5589D9166AF8480015985C0C54F27C1A953F000F1F1A0304FFB8837658070CE6FB67938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
IMAGINA ENERGIA;PLAN NOCHE Y FINDES + PRECIO SIN SUBIDAS 3 AÑOS;3 Precios fijos Revisión cada tres años;46.01;46.01;Válida sólo para consumidores domésticos;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BC658374209BE9C83A9BAF4A30127076FD53553F49071B7FD5B8E1FD4D8ED82C259503C3DF6488ECCFAAB417F54D3995361F5AAB98A804DB797D8B97494880EE37CD586088BEAC92DA9BAAE6BB88A85D313238AB1917C029257F52B50C72422ADDFDFC7D8D6541BFC0FA67BABE21EB9DEDD517D7E69632921E373A5B98D659555B81C6CA41C09F35938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
NATURGY CLIENTES, S.A.U.;Por Uso Luz;1 Precio fijo Revisión anual;46.11;46.11;Válida sólo para consumidores domésticos;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C1125EEB80B8AC83223A1E587CFB2863D312CF9BF25DE224F12FD2EF26E16D2D2799E2583364D1DB9DDA5C699A43215664CD23609666E99FE52A4656B520485A523757240DB6602947C09BEF55F90A3CD27B7DE8D19F28F236090B1D16B6EF0A03A5A4824CC77DBB026C7B9989A12F717988306812273EC46C9B2876E681EB6356C99A635AE55203938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
