Denominación Social Empresa Comercializadora;Denominación de la Oferta;Tipo de tarifa;Importe primeras facturas en Euros;Importe siguientes facturas en Euros;Validez;Servicios Adicionales Incluidos;Penalización;Verde;URL de la Oferta
NATURGY CLIENTES, S.A.U.;Noche Luz;3 Precios fijos Revisión anual;46.39;46.39;Válida sólo para consumidores domésticos;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C11308DB3D9D9211A61E3C3966BB64B19F39ADE26C48C6913A0A67DE63C55BEFD146663B08B3E7E7F5B6E41A22CD46CEE7988ED467F8B217D706BB703AA7012FC9129FFA8F6B42BA54BBCD566C10F4B5C6A5225DFDBD560380BA9A0DAB856B3AFB26172F3DB165579DEF2C3DA78F3947236C99EA5A05ACD0184F64A80AE61D4E55391A022E0AD32D938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENERGIA NUFRI SL;ENERGIA NUFRI - FUJI 3 PRECIOS;3 Precios fijos Revisión anual;46.74;46.74;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C00C2A030B8A799DA140044FD15E1C59D319D8DDD4EF6F1087EC05CC333006D15A6A6359125DCCD00C94FF06ED1B506494EE57AC3A76988DB60197F5AE4116FBEDDDF429EB9CCA5A402B61E03F12419C163ABD1DBF0F9F43F6117DE77C1D4F7C2074B3AA93DF1F170FC5EE5F5B5802C4561964632DF372C27D8248A3BFE8E5CCC0BFB05390070635938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENDESA ENERGÍA S.A.U.;ONE Luz: Promoción Navidad;1 Precio fijo Revisión anual;46.84;49.93;Válida para nuevos clientes que cumplen ciertos requisitos (ver detalle de la oferta);Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C1972237138C03DA2C71760F1B2A452B517076AB31E056BDDBF42DD6B8F3F541B660EB8ED92E0B8042245E544630677C93B915DC504B8754D965C2470660AF1F2D883EB96307617B6BFF347898A838BB9303F97349325E7490C0B7115807F54B5FFF3B9E8384701480867BD0EB98DE5E33FA9E3037ED37E2916A2EDB54C8EAFA1DE54E7850323AD3938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENDESA ENERGÍA S.A.U.;ONE Luz;1 Precio fijo Revisión anual;46.84;49.93;Oferta válida solo para nuevos clientes;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C1848BFE6A82E843BF7E31758A23ACA8FD3026F5DC2F5AE5E40BE3AC1005D7F727827EBF8487A226A605870557144E4E4579553164599A366548F37C6BA477C62D8C4743333E999E0085CD322E0A9380DE75FCA275E57090655514C111725FF04DF2B0B429EF1AF37E3B29DDA58FCAFF9EFF13F05B992E9BC9B3997B59D3754649B3591938181A3B938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U;TARIFA PLAN AHORRO PLUS;1 Precio fijo Revisión anual;47.11;47.11;Válida sólo para consumidores no domésticos;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6B7CF39D3D6E5A3FAD749381AEEB1BADF44BD603ED0E2AB3C6749B8D18A81F905AC79A94FDFE52DA1ACC5113872B04BD56675D7587045C0052D185E3B995545DBE683061A3DCD104026D3498F10456A8DFD70CAFD3C9253AC008A9640C59A13CC97658F70CD13C89126E3C9A7EC3FF62AF2780295468FC3EC9DC34AC72079687D2B08E649339713FB938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U;TARIFA AHORRO PLUS;1 Precio fijo Revisión anual;47.11;47.11;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6B7BEA16A648B390FF6024D241AEBD74654F1AB5CE8F25CA949F12D74983FA8031AA0C8290B2C066D183BD0FB1D32A310A0985908F9092C4E8E90EEBD8F2D39034B18E9279322F015E24B767DE7EF84BE255FBB8BED9FECFBB533A0C23D6FF3046BDA5C8D463C2A45F72089A10001004D5B29B4DC41D704C8D92969FA92B0888A52256FC694ED76E1938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
IBERDROLA CLIENTES, S.A.U.;2.0TD Plan Online (0-10kW);1 Precio fijo Revisión anual;47.38;47.38;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6B85B4A6C878ED8718C4DD87B98236EFE88C694554D7CF07C73727A00BA5FC37785AA5D45B01459CE1788E7B8FC8D2E29341F67CE2B6DFAE185CCE244A75F9DCCDD400EE725E3CDCDD9DD018645FBAC3F3BC35790997178EC90E3668B6BCA7028964413FB5DDDAEA5539B60EC97721145F9BAF8F682E4778B2350E7481F0E8D2CE0EF16313B808999938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
TOTALENERGIES CLIENTES S.A.U.;A TU AIRE SIEMPRE;1 Precio fijo Revisión anual;47.38;47.4;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BF4A548F9674A30F310DEFC53219539CF6C4507AC502E38D6E9A24EABF33B0C7D1A3F49DC428A6BBD50A39AB2F8892EF64E7C791302DEFBDD68C06D9609643805BBEDF7DF94A5CE771A7084B0BCACFA596BB27776CA4378AC38A737DC097A7A1D1F1E667C912F075AEB4732D37D4CB0E8D910BC9343DED72A3EDA0963D9FF5C289921F2AB93FB24D938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENERGIA NUFRI SL;ENERGIA NUFRI - FUJI 1 PRECIO;1 Precio fijo Revisión anual;47.56;47.56;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C00B80134EA5940F1D5BE66EE79DE00C06F2FA975B048AA43F1170DCF64C180EB0BDDF763D0EB6C3B4B8775664912AEC1222EC3868E4D015C42522DC28BA5E267702AB5369E7E7C93330307928FA5723221118A892F17232AB5FEEF6E74ED34B28F440FDA2F5377A74433DBB3D69F8EEAC34FAE0E61504B6D1CE0C729B84B3E1C25030B4BCE1850B938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
TOTALENERGIES CLIENTES S.A.U.;A TU AIRE PROGRAMA TU AHORRO;3 Precios fijos Revisión anual;47.56;47.61;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BF4AFE7F5359889DB4F20DA61BD98FEAC2EB2EC13EEDC7F9B774B9D9FC179F8A7B5078809977BCC82CE6C15BB812B867E7B3330501BFB835C8687BF2E61CFC55D29A28547AFF3F787EA239B221E2BA1E8AE4CBEC98C2649C0E3C026E556623D2C9725914B9FCD8124A3723D155C2D4E43775754B7C1C5B7E4FA1DCC7620427AD88019EC98C653377938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
IMAGINA ENERGIA;IMAGINA SOLAR;1 Precio fijo Revisión anual;47.6;47.6;Válida para nuevos clientes que cumplen ciertos requisitos (ver detalle de la oferta);Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BF5B96E8C5B3F3889638F89CEF9F7383B2B6E3A326DE168CD4CD4536EE59F08D0D2959A76E30E3FCC17001990D90612CAD90B15478FC4BEC66EFEB70F045092E6E04454725A95FA2C32A0CC34A389FEE62F5DB5DE7B4CB4C5992F7ECDD90449AF4FD8BF840D4765D79FA63D84201CAC1CEC3C30480D51AA2143BBD93EFCD07A060E5154C2B0ED091938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
IMAGINA ENERGIA;PLAN SIN HORAS 3 AÑOS;1 Precio fijo Revisión cada tres años;47.6;47.6;Válida sólo para consumidores domésticos;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BC56E8D9E4F02F88E5011DF6198D41C771FC3B30CED77A3192F0156E11F8537190C1AE458A98A3DD42B70AEC396E0139F8A41EB79620CA8CB08B7B65CFB49E9600F515F16333341BBD056C0AD57A81F8359E16994E7FE0ACBA3D0A0842B395F598F421A0D94B5A4A63BF39A02BAD1341543406A5B978BD915CBA0E22783A0F237DECCF241C878599938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U;TARIFA DESCUENTO MAÑANA Y TARDE;Flexible Revisión anual;48.05;48.05;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C09C363A29910F6B6D9D57F5F5513A4BE00C429B2D0B0EDA49344496D06569D32DA62E9FE2677D46868403AAAA35138B735C6CD8DF098639B9E0DA97DD73C3EDADBEB1FDDDF0D74E41184241F95802230D87247024A3D2EC4693A7D59F2494FDEC55E842CA2472D6E18DA97CBA1E58E158B6D3D2197EBAA709494E4B98D735FE6D42DDF48AD182CF938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
WATIUM, S.L.;2.0 TD;1 Precio fijo Revisión anual;48.15;48.15;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BBAC4F2D4325BB767CFF1F2B6F90B7AD7EF716706A08297C6F809141F125A2053A91478D663381790E52D2B326BE633EAA6D3F7232C68A22E239ECC6C3751049AED0F6992C9BC07DB4D8D38DA7781E8B17CFFCF80434A250BDFC8A82DF68E8CD21010202FE79D612458BE4DE1FB533C1C5E61ADB932C43D9FCC9A0CCEFA3F23A0FFDB0B223E0DA6F938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
CIDE HCENERGÍA S.A.U;Plan Ilumina Dúo Promo;1 Precio fijo Revisión trimestral;48.16;48.16;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BF39BC26241A38244FC704CE5E53700406F89B98DD1294FA5141998DCCF15FC53FCB1376EF6F7F874080F96DDA0AEA2A9F0A4941B8F15C073804975B566E36A7C054C28B4EA03CBD2D1F3539E374E9D5BEAA18061DB1D0DA78337DFF386D86D9A666B384423B522A7EF133264B95D530F642BE102F852E4EDF53BFC9AFD715CFB0AEA8A81A961533938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
Orange Energía;Orange ENERGIA Tarifa precio fijo;1 Precio fijo Revisión semestral;48.37;48.37;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C123A144AFF7FCFC876527303A81484A8F0562C4543915245762F33B5607ACF2631F4761DD6D0F1C8A402457784AEF93AD760D23DF3545CE758E2AEE44CF0E08647CBCED3A1562E49943A0679466DA859EB631CF4CAFBCB3CC118F8C33AF8C0326B14A12C48903A2CDB26C4493CE2F24BABAE7A35EBE6BF3DCE9457498AEFD412E1C9084CCB47047938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
MÁSMÓVIL Energía;MASMOVIL ENERGIA Tarifa precio fijo;1 Precio fijo Revisión semestral;48.38;48.38;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C118585924C4BE85C53F2B40B4BD47200070A0163B9FE9F380DF0F584AE4D2051EAA8551B32C984AB49B219E671E7292FDF3EA72F486F5D765EA643C66DCC7DB7FECE6AE9D125742BC95588F1CD0487D67F246075EAEBE8DD647119251F94CC2B729AC96C500A23C7A04B15E96FF87F4728FE5FC98F91D2D75F146312E07ACA648B516F8C736DC7D938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENERGYGO;ENERGYGO Tarifa precio fijo;1 Precio fijo Revisión semestral;48.38;48.38;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C119AC389E8E89A2CD076702883DBFBB98BE5CA32F75B2CC12943936C4ACAF8A72038D175DCAC463645430FF7832BD84038AC15A97AA86C749A34E6F71EA39866DA3785BA07C1C64D68BBB5D49001D6F50458EF1B6EB18B06BAA2F737B964524A62A91F0A6D47175B10A12A6D2DB9B9FC658B90128B5F944CD59BE9376D0107C459416366D81DED1938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
Euskaltel luz y gas;Euskaltel Tarifa precio fijo;1 Precio fijo Revisión semestral;48.38;48.38;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C1190248E1A9A414492349219E7D836DCC977E5CB58ACE5FC9B9A44787C8C0C7C8570934887BAE570C77A94EEFA8980B80BF55E6C618BE4F57C6D955EC6380B0F6C82F851EC739D3C99089F632E832F65C1BEA7C8ACCEB9F20F8A082E6C7C8F3AEAA1F43B5EA89D915876202B4ED91CA1C744F7EE0D78B3921A58262526BDE91472496979A5C5DA7938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENDESA ENERGÍA S.A.U.;Libre de Endesa;1 Precio fijo Revisión anual;48.39;52.39;Oferta válida solo para nuevos clientes;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C188879CD7E0499AD6D6E4BB04A5167BC6195C9CB7B0B56F992B61477D5D7087218D961084622670B530B5288A512F21563DD9E84DC44D061073B2158CCCCCC6F6AFFC4A3D7BE9044E68F59CB29A1256976FD7617E9A7EF8257E6E648E4949161AF560C1CF6A889F234B4DB6592406019A598CFE0ACFC2E1CFED02A2342CA0C8405056D22AF92137938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENERXIA GALEGA MAIS SLU;Máis Estable Única;1 Precio fijo Revisión anual;48.43;48.43;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C110611C4A09FBD7968DC4B5BFBA737A6E9E34C8849D34E016A014217035A0E52A9456AFB3778FB69644C55800A4B0ECDC6AE10521B190380F94E70A248C1DD9EDA57CA08897B87620CF07BA13B14AD1F5FE90894D44A1BE55F45E4B584B7A771D244C7B7A09C6E52FE469AD2FD711F07BDAF3E13A8BF4A1697E73E3795555A25B7B1B86E174CE85938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
DISA ENERGIA ELECTRICA S.L.;ALISIOS TRANQUILIDAD;1 Precio fijo Revisión anual;48.61;53.35;Válida sólo para consumidores domésticos;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BEA50A60DBD15B70E82CE001D61EABF164F61DEE2F8AB63A91FF483885807570C8D7ACFC4A3C34BA5F8A3EF6612A20B82D0C43EA5961F313971E2106808C7BDFC07506D9D059FDD1D153FB068E87C0001A3A317F834A61B91CD66B7D03C0DC0116025C317590A9226C96A38C1B4D3A3C4E666C114CE4E418A19F14C9D82B68310F1EFDAF59C51073938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENI PLENITUDE IBERIA, S.L.;Tarifa Fácil Empresas 2.0TD;1 Precio fijo Revisión anual;48.7;48.7;Válida sólo para consumidores no domésticos;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BB906DD845981214D99238451606D2EA00969EE0697EAFB87BA42201F3C076156443A4566739E372A4248FBCC0143D79350D9E71D0DBA675340EB696DB5ABD442ED70367E4EE94B193A2B8A4078BA6B308FB01BEC7413D7A7CDB170A758888C485EE31A37819D660C21AE9F136A796B3E66CCB7BC8AE35EFD137C0BCF733C1AC51B2C0A37FB9A98B938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
OCTOPUS ENERGY ESPAÑA, S.L.U.;OCTOPUS GO (Vehículo eléctrico);3 Precios fijos Revisión anual;48.9;48.9;Válida para cualquier consumidor;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BFC9C85D4220CDF21C24587482468DF613EB0556352E34C41289D8586A26C2C71306DEBDBF792FFDBA6FFE119724AD517D785E6E5D8449B33BE3D9FD85A0E3998035805F40F449B12E0C159B9DBAAA5CB5F67F5883460482C8B5A7ED5B74CC5B7247E81C7880A5EA50B8EE43AA5C2B4DF8E02D7F1B1076336B1AC57188C566015D31D649156091CD938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
