Denominación Social Empresa Comercializadora;Denominación de la Oferta;Tipo de tarifa;Importe primeras facturas en Euros;Importe siguientes facturas en Euros;Validez;Servicios Adicionales Incluidos;Penalización;Verde;URL de la Oferta
FENIE ENERGIA, S.A.;Megavatio Uniprecio 2.0TD;1 Precio fijo Revisión anual;49.15;49.15;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C01025A178E7DAF4B898B7954BDF862C9C030E84B070C99A3D0B8367A0879F6154757AAA1238511A1BC02D2A20583137A5B2DC6323E14B5D612C568ECF696BFCB701A930F5DA19C08E0E8A4AC3A1C071CF3497DCC7C4ADABB63AD78AF8F438A1ED7763B8395A8CC2B4D612380EEC3DC65173DD70DD2A070883BBB1CA9A42114EB75CAE0C82E80D31938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U;TARIFA DOMINGOS GRATIS;Flexible Revisión anual;49.2;49.2;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C0983A9BBC33AE145644A4B07ACFD07917230CF45189B4509414C6FB630DD143339B174EE28CF8FC7758D58776F832B86297E821F59ED36A0EB61BFEBC4B6EECE49AFCF6D3B387E7F33519D774C8834D548D49B11BEEC484866A4E32224DABD81F53383524A9052B3C7D85A4068A1DDF5D5C5AC46A482661030FE524BE7E0A7C76A5E03B97F07BD3938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U;TARIFA 10H CON DESCUENTO;Flexible Revisión anual;49.46;49.46;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C1338FBE656D8258E4C7F4462486EF95B2AA395FC23E7F4B2BE0E9A90B660F324B4BA4A5DCD72044C6ECDCE4453E72DFF0881FFF84E0110D22392552C970620B890B9109630AA07DD0D04211A6A4D5DC829D9CCB6F83F652CCB6F61A270B309A5ABC0A495A76BA5161F2FBA7621F1B2CA824CBDA1B98BD0BF5CEEA100213AB490890876898388C37938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENERGIA NUFRI SL;ENERGIA NUFRI - GOLDEN 3 PRECIOS;3 Precios fijos Revisión anual;49.6;49.6;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BFE8517133420D8DCF21B6DE82D163F0C2E6F6001D63403929D09B555B1BA9C19006918013AF263584105FCA1FF768F8FE05AD3E05B64F40B180E49383D619F4DB9C96EA8F74FFC1832EF6219606CC1895720C6670B21D9E349D5728188F1D27EB5C832FC288440E4234ABC10B21EFB27FEB22E805083C4C457D964612C65E3B153AC4D3061DC759938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENDESA ENERGÍA S.A.U.;ONE 3 Periodos;3 Precios fijos Revisión anual;49.62;49.62;Oferta válida solo para nuevos clientes;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C0D5F6B35B5B12DA40237F6565A5B8BC4141CC8E9BDEAFA70B7CE1E481DB8DFAD74700B66047FB78627620A91127CF7FE67DF1351794A6FCEBCCA6443E3C9479124472E3F269D699AA760C4A7B78B13E07AE084222E523CCA8EB3B983150C9A208FCE108A9A2290FBAF7B142E603B07E1556AF188616209E6389C2FEF6E42CDAE5273CEE4C906815938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U;TARIFA LARGO PLAZO PLUS;1 Precio fijo Revisión anual;49.62;49.62;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C07D03367B8AEA4136BBDBAB0B06280364E973AACAEB1EF8E912ECAAA28C941606F9F7FAB8E2710265071A4198D8326B7003B2956545B83452675AE859B7D4BCDB7C529C0DBB3EACDEFA3054EAF3F5EE39E1F2ED0B198CBF8FFA69AA4D3BC8007BC0DA828F32ED16548F3B5B3B6A8AA727C774E6E7A8868283324145EA720BD9B6CA6FCBC6EECC19938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U;TARIFA TRANQUILISIMA;1 Precio fijo Revisión anual;49.62;49.62;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C12EEA303B2B3B73498B231FC04549751D9A25726CD240552DE6D71E612A87DFA794097207AD85EE5FE5271089776C945CF82FD4C9E395C58531F1A022C15435490C932BD7186E8675F1E8400BFD6C8DD57A1D973AB0BAD9C1DC0D861565CB439638E78EC41165092160272A909CD65502E5E94A2483BABA43E144B803564DDC13840A10D2320411938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENERXIA GALEGA MAIS SLU;Máis Estable;3 Precios fijos Revisión anual;49.65;49.65;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C0FFC8B2D7AF90ECB546D9BEEBF48FE17ED27FE69CACE64CF94788C47DF34FE298BB7588DEBE688201BB851AAB270828168D62B5AA74FC81710D778C1A641101523B5FADDDED984BDC4734A8EB5B65021DED8117FE523B0E0A9D68CCD02159AEF1991997F332289A002129A643981C12E48CA62835D3357DA4E49316EB8C75AF8297A50442CB316B938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
CATGAS ENERGIA SA;2.0TDL;1 Precio fijo Revisión anual;49.66;49.66;Válida sólo para consumidores domésticos;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C070666B768DE0AD6CCDA3F9B1C1AE3D3E06F46FBE7C2AEF80D9DEE91DA1DBA36F2C2E24E403CE17DFA9082776976A79BAEAB8FCD773D74D5F0AAA0370B81CE50935EAB06D4E6DE8E85585AE472D8EF41ACABE3AC4DC347704CCCDCF41E8905E1D3857ACADD6BC76C9DC1F2D02BFCFCB8BD3A03B92265BA4C4D1C9A037025768D483F7021B2635FB938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U;TARIFA DESCUENTO DIA;Flexible Revisión anual;49.73;49.73;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C09EDDF91D24A5A57D2DCF799C522B8310A7BBB514B6A08B6C9E9853C3F524DDD4583E2B37A3D577E5F6226CCC5DA96D7E8A1AA82550A8198152AEFDF38EA743892BD557E4C46192750507DE51B7AC06DE2DB644D51C87317159E397F25E85C1CA57B2F68DCC11494F986C0D31D68038004879DB38F872D5B81A3F102A67FDAA6700DC6FD7678777938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U;TARIFA DISCRIMINACIÓN HORARIA;3 Precios fijos Revisión anual;49.74;49.74;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BF7A1FFCB6D5332449365706F02A497E61B2D44D0F132201EC140833DF4ED7878A290C69C266DA348B10635196631CD42E1E0024212E5179DC8CF606EE7A3F89C96B5BD2742A15B3184CED494284C1AA4271686BD520E467C57AA7279AAA95676E12270B8ADC14816B762155A2C78F2655CEB86D6ACCE0BAEE9E8E6879CDFFDA18EE03D61BCC061D938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
TELECOR S.A. UNIPERSONAL;Benefíciate;3 Precios fijos Revisión anual;49.74;51.63;Válida sólo para consumidores domésticos;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BE08615EB8CDBC0F51E154AA58E71439312134F5CB002267687DFBAC636059FC5DCE17DFA553E159603D283881CF959F9985352526FD24809FE22D7F685A17162E4DE11A3D992019D9C26FFE307B987F03D6957AD778D5C84126A5B3D5665EDCEB98A4C35DEF24C3101BCC4083DC2943AFD527F70BD771565777977C4BCD638E80555744B331FDBB938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
CIDE HCENERGÍA S.A.U;Plan Ilumina Promo;1 Precio fijo Revisión trimestral;50.22;50.22;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BFD26989D9C0762ECEB9DCE061099DE971E44EEA661BCE43C5A3687E81B9E2A9B0C99142947D4E9E30A2E2088628947021CCD35001EB77CA8415CC494D78467089583343D723CB0ED6CD97D7BCF192811C13D94BC0CE4E6393B9EA24E9F11AD803CDBAE4B46168DE365BE6992F72AB279979891CC15C0CCB2341D3F061DBEEF048DB5159CE4820EF938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
SUOP;SUOP. PRECIO ÚNICO;1 Precio fijo Revisión anual;50.22;50.22;Válida sólo para consumidores domésticos;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C08252B462B216B555DCCAB259080A71C62065DE9A42425B2FE7942489AC0A2B545E1711635B216523EB57C5DD295E2F865F0E33F1D3FBF3E14B03B485ED9B68925699501B62533546D3BB8D9BB349B5DB2F16966C0AF549E586E12EF3AFA98837C46FEA168229FB30A4C07C2ADAD95476EAC0F9269BF6DFE0D422CF0D939B31AA466CC2601AD569938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
ENERGIA NUFRI SL;ENERGIA NUFRI - GOLDEN 1 PRECIO;1 Precio fijo Revisión anual;50.44;50.44;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BFE8FB60F026F31C5305D4BF6C91A03E8F0DD446974E24A572AB304497FF988439B31562E8FE3C41DBECE77AA8818E7180D118B1D74817B8A35D59AD095CD2CA5277DFC11129E252902A2788AC1EB691899BB0DB9CD04AAF7F4EE618AD5D9958E2DCF5DCB3722BAADDB75C65290FF98829CF8C6A4CE6AA57F131D277372A902613AA4471D9434883938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
CLEARVIEW ENERGY S.L.;CLARITY ENERGY - TARIFA OPTIMA - ENERGIA GRATIS 2 MESES;1 Precio fijo Revisión anual;50.5;10.63;Válido para clientes domésticos, pequeños negocios y comunidades de propietarios.;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C13191EF2EBED1AD591B9AA367463AAC4E359E8C547DD20651512ADB54BA42EA4E4618FD5CE9DE1FBF5745D2ABA002766825DDA4102AB7A54CA3C60638DC378B2479B685DDEBF8CAA9DEADDC645D1671A620AF6BEB296F1EECA24948689FBC07743AB24287B9037B8F6AE9BB0854FDABAA778F5343FD72E8F2B2357C94E715880D42088C1EC808B9938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
IBERDROLA CLIENTES, S.A.U.;2.0TD Plan Comercio (0-10kW);Flexible Revisión cada cinco años;50.65;56.19;Válida para consumidores domésticos y pequeños negocios;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C150C4F2DCC4F6D78FFD16EE51914CF4C9586D7CB69DC1E7B17282C7829318A774F24FA2866EEA63E0D42F3BBCFCE3966B7E97E789EE85AAB41D45B5BC9826BBF6BC15E7AE21916C0BFCBFC972C122A679C5E0EF04B3B54BA33B8773BA888904E4CFC002C2AA893C1C6957DC8708CBE5DB66EE3E75D3A70D78C94282434C3FACC3BA76B4E2AABF6F938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
SUOP;SUOP. PRECIO POR TRAMO;3 Precios fijos Revisión anual;50.68;50.68;Válida sólo para consumidores domésticos;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C082FCA41F96FC43D9C0E89342C846BF92474425142D26C778C22913C68FF8EDFE0A9AF438AA37717BC7DF7665B383A8092A79A7C365C46BD32778CE0B74543E0931E2269D1735C653CEECF4B1CB342ECF58BB0B9829225B3038701F887E25B92F44E297076C1197CC27712048C8E32A20CF2A7B6E7A64EB8C885F0031F7CD1CA8B5EC6133405693938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
NEXUS ENERGIA SA;Luz Eficiente;3 Precios fijos Revisión anual;50.83;50.83;Válida para cualquier consumidor;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BCABE0B85762F6CAD7100E6AF9AB68AD856B5E6DC449B056003A8D0C83EFB4C667039FB03223AA0930FAE3307E80BD7B5E59D8A05F0506859EC60828931109516E9981323DA47CA23A9E1F95E16FBE724A70512F5D96695213048252A9F1AE71592D78194E3F289825178BAF22B1FE164668C7C9A8AFC36736D826B4AA5304A2B5AC9E8DAF481A99938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
LUCERA;Lucera precio fijo;1 Precio fijo Revisión semestral;51.08;51.08;Oferta válida solo para nuevos clientes;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C0D6A0A3183FF868C4079D464F65F50A0D68AAD515C99413545776D3BEBF7CBD80F3849935971184BA52A85999B1F4F869495CA8E9266F74DDA91B5DC3C34D4E891FBBBA741EB92AB7713DB191909BB6FBD7ACB74F0350DDF39CCA88C61F45D3007D53B59A8C10AC567A61E703F1BA53BF3B189ACDF48EAA0F3DFF301B485EC5E396BC8D1FB5E93F938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
HIDROELECTRICA DE SILLEDA COMERCIALIZADORA, S.L;Eficiente digital 20TD;3 Precios fijos Revisión anual;51.24;51.24;Válida para nuevos clientes que cumplen ciertos requisitos (ver detalle de la oferta);Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C022BBDA21F0F68B258BFC2EDCE61EAEF0435E3A0621C57234F3CD924975BCABE353E77966DEBA73B7DF04790F744A65F3F29D0E0FD3387BD54925596A25A355B6FDA0A725A2E19DF987F1912E3F65AC83C294AD9B119B8FE1A679DB3F89CDFCFF83EEA292EFE1E3B721642B54F55124E66F67B0B97E104F4B72472A953787028B8EA36B9B022DC9938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
TELECOR S.A. UNIPERSONAL;Despreocúpate;1 Precio fijo Revisión anual;51.27;51.27;Válida sólo para consumidores domésticos;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BE090B4E75B2A19DD5C5728B42A75086FD48133C44EB06D3B158909BA04448BF077A9BC27AA2F765B819AFE90A59BB181C50A098F88EECF891BEA298EDE0CFEBA52929F0BF4E02AAE6BDA165469382F7F80039F0039702D98BD834A46A34DB0DE31917704ED90C5FAB9E7CE4A1CA331959B9917953B5DF62032BD3AD703195797EC4D6E386577EE5938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
DISA ENERGIA ELECTRICA S.L.;ALISIOS OPTIMIZA;3 Precios fijos Revisión anual;51.91;56.65;Válida sólo para consumidores domésticos;Ninguno;No;Sí;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BEA5B45098B640FF6C10FDE2BFDEE83F311CFC34A9759AA6DAD9DD27C2646433728430DF1F8B4AC6B766C6A6E9B44630AFD7AF5E2AF3BB8B88FA9620061334B537504FB0520EE062DE4F2C6DA49FAA790E63D5F4AF688ECA6787FA6D988F58320D82CEDE667A90BF08195430393B4411F84AD59394C352244D5350FAFC8F9A1C0D8E7D4E2CEA919D938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
EDP CLIENTES SAU;Tranquilidad HOGARES;1 Precio fijo Revisión anual;52.02;52.02;Válida sólo para consumidores domésticos;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C11B0018185854BFD4CFA2C45BBE3857310C1930234B7BA4A44963153E748D0FC55C94DD0868F07C140D406089470875092198423ACE17B72D5C38A27CF7AB315B5A0A08A3E5E186F0821E2B752FF2613898D7DC0F2772D3010D4D54A5333D86952B774A88A840AEE80F73EF0EB7AF4B1A218C05B872D55C24C236F5BF9874524273157413CCE125938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
MY ENERGIA ONER S.L;Tarifa Estándar 24 horas;1 Precio fijo Revisión anual;52.22;52.22;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C18FD4E9F5B626BA81A42D650FE7ADD38BC4E9A3F4C88616BA8FC78F1B28B2E46BF740CFAEC818F87BAA89BE6840CB4EF4FB77E24F07EA2D74ECBA2E4996BDF3121C1D81D041A53FDD34150AA5A125891539E86A63E66EB65B1F92BAF3289F30BD7A4E3029777C59D1E8E4C3A25E722FE72A1597215E7D6230AB98BEC47AC5E12F1AD2A53D95AE05938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8
