Empresa,URL,Término de potencia (Primer año),Consumo electricidad (Primer año),"Impuesto sobre electricidad 5,11269632% (Primer año)",Equipo de medida (Primer año),Total estimado electricidad (Primer año),IVA (Primer año),Total (Primer año),Término de potencia (Segundo año),Consumo electricidad (Segundo año),"Impuesto sobre electricidad 5,11269632% (Segundo año)",Equipo de medida (Segundo año),Total estimado electricidad (Segundo año),IVA (Segundo año),Total (Segundo año),Descripción oferta,Información adicional,Correo Electrónico,Página Web,Teléfono,Término fijo (Primer año),Término fijo (Segundo año)
"IBERDROLA CLIENTES, S.A.U.",https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6C0A031D896EE70C284F60B3B6FD2A41EA8F57842088C6963FE53C2323DBD026327B145F0E242019095AF31CDDD71F45E8420F18FC8743909650B9930FE9C18EE76E26704E82E26B48EFB6AAC7DE780F8C680FF2F2D58E15406BD01791BFB7E23B95898506F9FE082869DCD556DB293E354114CDFC8B54EED0F82B7727330618063DFDBAD7DB289CB938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8,15.77,33.83,2.54,0.8,52.94,5.29,58.23,15.77,31.95,2.44,0.8,50.96,5.1,56.06,"Precio antes de impuestos: 
Término Potencia Punta: 39,49€/kW año; 
Término Potencia Valle: 15,48€/kW año; 
Término Energia : 0,184€/kWh.


Financiación bono social cuota fija:0,006281549€/día
Los precios de los términos de potencia y energía no varían durante 60 meses.
Descuento del 10% 1º año / 15% 2º año / 20% 3º año /25% 4º año / 30% 5º año Término Energía (+5% si contrata PIH / PEH+ / UUEEn)
Servicios Gratuitos: Servicio de Asistencia Hogar Iberdrola (Servicio de asistencia y reparaciones hogar 24hrs y Servicio de orientación jurídica), Cuota Fija y Factura Electrónica.","Servicios Gratuitos: Servicio de Asistencia Hogar Iberdrola (Servicio de asistencia y reparaciones hogar 24hrs y Servicio de orientación jurídica), Cuota Fija y Factura Electrónica. https://www.iberdrola.es/luz/servicios/reparaciones-hogares",[email],https://www.iberdrola.es/,900 225 235,,
"ENSTROGA, S.L.",https://comparador.cnmc.gob.es/comparador/detalle/45C0D07B549A6D31FC1EEE539BA8449BF7B203458D7930EFC70D612FFB61A8D62528989F228F6BCF98B49ABFFE0ED1E51B635CE86F83BD32EF4A37CA415D34C209E63581BD3BDF2DBE65BAF48BDAD58C4E6DEE5A3DD8F2551F48F26A5A55728878CD299A382E0C0D1CB3B855008ED296BB3B2FA5DE7B9E1787ABC87610239362AD646AC5070D276E1E1236926032B37D246B0D07C7CBCEBCD005481580EBCB037A92A4C1DD508FEA1F2242F6C22CB938845CD9274E86AABB1D64FBFDFF5388CD3C00000000000000000000000000000000000088D8CFDAD2E5DA821F4DF93B3B810D4000000088B8,12.44,37.81,2.58,0.8,53.82,5.38,59.2,12.44,37.81,2.58,0.8,53.82,5.38,59.2,"Tarifa Precio Único: pagarás siempre el mismo precio por el término de energía, es decir, por los kWh que consumas. Precio del término de potencia: (P1) 0,096962 €/kW/día; (P2) 0,021832€/kW/día. Precio del término de energía: (P1) 0,177535 €/kWh; (P2) 0,177535 €/kWh; (P3) 0,177535 €/kWh.
Con efectos desde el 01/01/2024 se incluye en su factura el concepto “Cargo Normativo Bono Social” correspondiente a la financiación del bono social de conformidad con la cláusula octava de las condiciones generales y el RD-Ley 8/2023 a razón de 0,0063611€/diarios (art. 45).",No disponible,[email],http://www.fortuluz.es/,900 670 012,0.19,0.19
